Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AMPERSAND
    APOSTROPHE
    ARRAY
    BOOL
    COMMENT
    DECLARE
    EQUALS
    FUNC
    GREATER
    GTEQ
    LEFT_CUR_PAR
    LEFT_SQ_PAR
    LESS
    LSEQ
    MOD
    NOT_EQUALS
    NULL
    POW
    QUOTE
    RETURN
    REVERSE
    RIGHT_CUR_PAR
    RIGHT_SQ_PAR
    TYPE
    XOR

Grammar

Rule 0     S' -> prog
Rule 1     empty -> <empty>
Rule 2     prog -> subprogram
Rule 3     prog -> headers subprogram
Rule 4     headers -> headers header
Rule 5     headers -> header
Rule 6     header -> WITH pkg SEMICOLON
Rule 7     header -> WITH pkg SEMICOLON USE pkg SEMICOLON
Rule 8     pkg -> pkg DOT IDENT
Rule 9     pkg -> IDENT
Rule 10    subprogram -> procedure
Rule 11    subprogram -> function
Rule 12    function -> IDENT
Rule 13    procedure -> PROC IDENT args_opt IS declarations BEGIN statements END IDENT SEMICOLON
Rule 14    args_opt -> LEFT_PAR args RIGHT_PAR
Rule 15    args_opt -> empty
Rule 16    args -> args COMMA arg
Rule 17    args -> arg
Rule 18    arg -> IDENT COLON type
Rule 19    type -> TYPE_INT
Rule 20    type -> TYPE_FLOAT
Rule 21    type -> TYPE_BOOL
Rule 22    declarations -> declarations declaration
Rule 23    declarations -> declaration
Rule 24    declaration -> IDENT COLON type ASSIGN value SEMICOLON
Rule 25    value -> expr
Rule 26    value -> bool_expr
Rule 27    expr -> expr PLUS term
Rule 28    expr -> expr MINUS term
Rule 29    expr -> term
Rule 30    term -> term MUL factor
Rule 31    term -> term DIV factor
Rule 32    term -> factor
Rule 33    factor -> LEFT_PAR expr RIGHT_PAR
Rule 34    factor -> IDENT
Rule 35    factor -> NUMBER
Rule 36    bool_expr -> bools AND bools
Rule 37    bool_expr -> bools OR bools
Rule 38    bool_expr -> bools
Rule 39    bools -> LEFT_PAR bool_expr RIGHT_PAR
Rule 40    bools -> LEFT_PAR bool RIGHT_PAR
Rule 41    bools -> bool
Rule 42    bools -> NOT bool
Rule 43    bool -> BOOL_T
Rule 44    bool -> BOOL_F
Rule 45    statements -> statements statement
Rule 46    statements -> statement
Rule 47    statement -> assign
Rule 48    statement -> if
Rule 49    statement -> loop
Rule 50    assign -> IDENT ASSIGN value SEMICOLON
Rule 51    if -> IF bool_expr THEN statements elsifs else END IF SEMICOLON
Rule 52    elsifs -> elsifs elsif
Rule 53    elsifs -> empty
Rule 54    elsif -> ELSIF bool_expr THEN statements
Rule 55    else -> ELSE statements
Rule 56    else -> empty
Rule 57    loop -> WHILE bool_expr loop_body
Rule 58    loop -> FOR IDENT IN expr DUB_DOT expr loop_body
Rule 59    loop -> FOR IDENT OF IDENT loop_body
Rule 60    loop_body -> LOOP statements END LOOP SEMICOLON

Terminals, with rules where they appear

ABS                  : 
AMPERSAND            : 
AND                  : 36
APOSTROPHE           : 
ARRAY                : 
ASSIGN               : 24 50
BEGIN                : 13
BOOL                 : 
BOOL_F               : 44
BOOL_T               : 43
COLON                : 18 24
COMMA                : 16
COMMENT              : 
DECLARE              : 
DIV                  : 31
DOT                  : 8
DUB_DOT              : 58
ELSE                 : 55
ELSIF                : 54
END                  : 13 51 60
EQUALS               : 
FOR                  : 58 59
FUNC                 : 
GREATER              : 
GTEQ                 : 
IDENT                : 8 9 12 13 13 18 24 34 50 58 59 59
IF                   : 51 51
IN                   : 58
IS                   : 13
LEFT_CUR_PAR         : 
LEFT_PAR             : 14 33 39 40
LEFT_SQ_PAR          : 
LESS                 : 
LOOP                 : 60 60
LSEQ                 : 
MINUS                : 28
MOD                  : 
MUL                  : 30
NOT                  : 42
NOT_EQUALS           : 
NULL                 : 
NUMBER               : 35
OF                   : 59
OR                   : 37
PLUS                 : 27
POW                  : 
PROC                 : 13
QUOTE                : 
RETURN               : 
REVERSE              : 
RIGHT_CUR_PAR        : 
RIGHT_PAR            : 14 33 39 40
RIGHT_SQ_PAR         : 
SEMICOLON            : 6 7 7 13 24 50 51 60
THEN                 : 51 54
TYPE                 : 
TYPE_BOOL            : 21
TYPE_FLOAT           : 20
TYPE_INT             : 19
USE                  : 7
WHILE                : 57
WITH                 : 6 7
XOR                  : 
error                : 

Nonterminals, with rules where they appear

arg                  : 16 17
args                 : 14 16
args_opt             : 13
assign               : 47
bool                 : 40 41 42
bool_expr            : 26 39 51 54 57
bools                : 36 36 37 37 38
declaration          : 22 23
declarations         : 13 22
else                 : 51
elsif                : 52
elsifs               : 51 52
empty                : 15 53 56
expr                 : 25 27 28 33 58 58
factor               : 30 31 32
function             : 11
header               : 4 5
headers              : 3 4
if                   : 48
loop                 : 49
loop_body            : 57 58 59
pkg                  : 6 7 7 8
procedure            : 10
prog                 : 0
statement            : 45 46
statements           : 13 45 51 54 55 60
subprogram           : 2 3
term                 : 27 28 29 30 31
type                 : 18 24
value                : 24 50

Parsing method: LALR

state 0

    (0) S' -> . prog
    (2) prog -> . subprogram
    (3) prog -> . headers subprogram
    (10) subprogram -> . procedure
    (11) subprogram -> . function
    (4) headers -> . headers header
    (5) headers -> . header
    (13) procedure -> . PROC IDENT args_opt IS declarations BEGIN statements END IDENT SEMICOLON
    (12) function -> . IDENT
    (6) header -> . WITH pkg SEMICOLON
    (7) header -> . WITH pkg SEMICOLON USE pkg SEMICOLON

    PROC            shift and go to state 7
    IDENT           shift and go to state 8
    WITH            shift and go to state 9

    prog                           shift and go to state 1
    subprogram                     shift and go to state 2
    headers                        shift and go to state 3
    procedure                      shift and go to state 4
    function                       shift and go to state 5
    header                         shift and go to state 6

state 1

    (0) S' -> prog .



state 2

    (2) prog -> subprogram .

